app_id,cat_blocklist,exemptions,error
600807460363abe5cede07da,[],"[{""advCatId"": ""V1-6"", ""domain"": ""draftkings.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""casino.draftkings.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""fanaticsinc.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""fonbet.ru"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""ru.pariru.ios"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""winline.ru"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""fon.bet"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""pari.ru"", ""bundle"": """", ""rtbAccountId"": ""5fd73c61617f68000fb6584f"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""ligastavok.ru"", ""bundle"": """", ""rtbAccountId"": ""5fd73c61617f68000fb6584f"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""winline.ru"", ""bundle"": """", ""rtbAccountId"": ""60770b778d0e4a0015f20ea9"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""lattfolloweaken.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""olimp.bet"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""wisewaveltd.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""winline.ru"", ""bundle"": """", ""rtbAccountId"": ""5fd73c61617f68000fb6584f"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""tamyatrenduniverse.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""blackjackist.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""zupee.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""id.mpl.live"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""probo.in"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""pocket52.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""pocket52.in"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""rummytime.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""a23poker.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""games24x7.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""googll.store"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""a23.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""bc91231.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""rummyculture.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""gatesofolympus.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""gameqqx.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""com.id5l777.ntla197"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""play.zhsta.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""mintegral.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""tamyatrenduniverse.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""playnwin.cyou"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""zyngapoker.com"", ""bundle"": """", ""rtbAccountId"": ""5f06518e8421a500152881bb"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""mintegral.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}, {""advCatId"": ""V1-6"", ""domain"": ""mt.dhgygw.top"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}, {""advCatId"": ""V1-6"", ""domain"": ""trucovamos.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}, {""advCatId"": ""V1-6"", ""domain"": ""mt.hug8e.top"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}, {""advCatId"": ""V1-6"", ""domain"": ""bet.batery.in.twa"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""bet.batery.in.twa-twa"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": """", ""bundle"": ""bet.batery.in.twa"", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": """", ""bundle"": ""bet.batery.in.twa-TWA"", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}]",
60acacf9cf4957c21093e014,[],[],
68a80c2f85125a98e7cd4d91,[],[],
66eab4af548cf7c84914c280,[],[],
69c2ebf1fc715c15d6ae896a,[],[],
6623f18f6942a19583bf8d6c,"[""V1-6"", ""V1-7""]","[{""advCatId"": ""V1-6"", ""domain"": ""draftkings.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""casino.draftkings.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""fanaticsinc.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}]",
6931b7edfc997dde431045fd,[],[],
69c936318a916d2a311534cd,[],[],
69737608644e2d875b8e2e4e,[],[],
69808294ae37fe79a7af1a0b,[],[],
5eb338d0c1b1ac0001ccabee,[],[],
653b8d7695201dc8a91e38b4,[],"[{""advCatId"": ""V1-6"", ""domain"": ""fonbet.ru"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""ru.pariru.ios"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""winline.ru"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""fon.bet"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""pari.ru"", ""bundle"": """", ""rtbAccountId"": ""5fd73c61617f68000fb6584f"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""ligastavok.ru"", ""bundle"": """", ""rtbAccountId"": ""5fd73c61617f68000fb6584f"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""winline.ru"", ""bundle"": """", ""rtbAccountId"": ""60770b778d0e4a0015f20ea9"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""lattfolloweaken.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""olimp.bet"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""wisewaveltd.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""winline.ru"", ""bundle"": """", ""rtbAccountId"": ""5fd73c61617f68000fb6584f"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""tamyatrenduniverse.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""blackjackist.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""zupee.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""id.mpl.live"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""probo.in"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""pocket52.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""pocket52.in"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""rummytime.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""a23poker.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""games24x7.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""googll.store"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""a23.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""bc91231.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""zupee.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""rummyculture.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""gatesofolympus.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""gameqqx.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""com.id5l777.ntla197"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""play.zhsta.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""mintegral.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""mintegral.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""tamyatrenduniverse.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""playnwin.cyou"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""mintegral.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""zyngapoker.com"", ""bundle"": """", ""rtbAccountId"": ""5f06518e8421a500152881bb"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""mintegral.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}, {""advCatId"": ""V1-6"", ""domain"": ""mt.dhgygw.top"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}, {""advCatId"": ""V1-6"", ""domain"": ""trucovamos.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}, {""advCatId"": ""V1-6"", ""domain"": ""mt.hug8e.top"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}]",
633e890cc8b7b10255b717ba,[],[],
653b89602d4a09aa87d47377,[],[],
665edb841c5137fed0edd7f8,[],[],
69bd4a74c24858546252c4fc,[],[],
5a796b08d76bfe102f0079db,[],"[{""advCatId"": ""V1-6"", ""domain"": ""draftkings.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""casino.draftkings.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""fanaticsinc.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""fonbet.ru"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""ru.pariru.ios"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""winline.ru"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""fon.bet"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""pari.ru"", ""bundle"": """", ""rtbAccountId"": ""5fd73c61617f68000fb6584f"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""ligastavok.ru"", ""bundle"": """", ""rtbAccountId"": ""5fd73c61617f68000fb6584f"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""winline.ru"", ""bundle"": """", ""rtbAccountId"": ""60770b778d0e4a0015f20ea9"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""lattfolloweaken.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""olimp.bet"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""wisewaveltd.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""winline.ru"", ""bundle"": """", ""rtbAccountId"": ""5fd73c61617f68000fb6584f"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""tamyatrenduniverse.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""blackjackist.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""RU""}, {""advCatId"": ""V1-6"", ""domain"": ""zupee.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""id.mpl.live"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""probo.in"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""pocket52.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""pocket52.in"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""rummytime.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""a23poker.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""games24x7.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""googll.store"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""a23.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""bc91231.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""zupee.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""rummyculture.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""IN""}, {""advCatId"": ""V1-6"", ""domain"": ""gatesofolympus.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""gameqqx.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""com.id5l777.ntla197"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""play.zhsta.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""mintegral.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""mintegral.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""tamyatrenduniverse.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""playnwin.cyou"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""mintegral.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""zyngapoker.com"", ""bundle"": """", ""rtbAccountId"": ""5f06518e8421a500152881bb"", ""country"": ""ID""}, {""advCatId"": ""V1-6"", ""domain"": ""mintegral.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}, {""advCatId"": ""V1-6"", ""domain"": ""mt.dhgygw.top"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}, {""advCatId"": ""V1-6"", ""domain"": ""trucovamos.com"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}, {""advCatId"": ""V1-6"", ""domain"": ""mt.hug8e.top"", ""bundle"": """", ""rtbAccountId"": ""60bdc983a982ad0017edb6f7"", ""country"": ""BR""}]",
5873cad6a44cff1b570006fc,"[""V1-6""]",[],
5aecb0d30383ee24c2693c5b,[],[],
620f8d7d2648213ed08fb4e1,[],[],
66b0bdbbaef015d56feddb29,[],"[{""advCatId"": ""V1-6"", ""domain"": ""draftkings.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""casino.draftkings.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""fanaticsinc.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}]",
616d6aca904d841324d1511c,[],[],
67ab36dfac670fb86b08952f,[],[],
69ef5f05ccc1202aa4bb6569,[],[],
5efd90a325fded000166c435,[],[],
66aab34faef015d56fedc9f0,[],[],
5bbb37cf40a3d604346fa809,[],[],
685eafd4a49e6497f395dbcf,[],[],
68b746df336ff3da36c5ec21,[],[],
62dac842729f606e4801c5a2,[],[],
605dde0782080856bc7cee61,[],[],
550704329c621af846000068,[],[],
6504121e5551fd9849db7ad6,[],[],
67bc6f08c96b4c09d8bd4aa2,[],[],
662fa8da7911ea06b391f08d,[],"[{""advCatId"": ""V1-6"", ""domain"": ""draftkings.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""casino.draftkings.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}, {""advCatId"": ""V1-6"", ""domain"": ""fanaticsinc.com"", ""bundle"": """", ""rtbAccountId"": ""5f6413c9612b1a0015099993"", ""country"": """"}]",
69f9faf841d4695486a1b2b0,[],[],
67a4b7419fe5d49d4b56f8be,[],[],
68b19c41f4e164eff1c8318f,"[""V1-1"", ""V1-2"", ""V1-5"", ""V1-6"", ""V1-7"", ""V1-9"", ""V1-10"", ""V1-11"", ""V1-12"", ""V1-13"", ""V1-14"", ""V2-13"", ""V2-2""]",[],
654e10e1a82fe1a9a3fa5704,[],[],
